"","Country_Name","Country_Code","Indicator_Name","Indicator_Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","X"
"23155","High income","HIC","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",68.4577778785283,68.8432740930652,68.8261325799645,69.0422011232905,69.4481091988981,69.5636655716602,69.8340134948152,70.066677487506,70.0146567441073,70.2207600480526,70.552430386353,70.8358836477858,71.1308293135136,71.3028194363494,71.7153038411793,72.0643786670592,72.3244883216628,72.6782350630483,72.8335879825214,73.1586008025212,73.1842193473389,73.5407202322369,73.8720022112421,73.9722921250751,74.2510497147387,74.3787287527099,74.6271504829004,74.895648960416,75.0130795853897,75.2596845463885,75.4220092054651,75.596612100048,75.8574004560851,75.9326945773598,76.21329713332,76.2804814720282,76.6516276617813,76.9853305009239,77.167301791429,77.3114331497428,77.5885101311577,77.8896143327584,78.0273180263785,78.1534057938279,78.5648325634333,78.6614491985499,78.9683676064157,79.2000207703472,79.3440112220749,79.6209233750369,79.79754559881,80.0366248783708,80.1544784722599,80.3322084358351,80.5886474463885,80.4690829158766,80.6268002204481,80.6843995711883,NA,NA
"23517","High income","HIC","Population density (people per sq. km of land area)","EN.POP.DNST",NA,22.0135455556251,22.2992077873845,22.5828729669622,22.8638741116736,23.1344328872471,23.3877065533607,23.6222038268624,23.8345072447079,24.1001274454273,24.3379096030431,24.5974924454735,24.8485778293808,25.0742125303169,25.3312816179367,25.5739408788798,25.7788291224647,25.9914462602663,26.2057731846753,26.4306068994596,26.6495560145741,26.8681751311812,27.0752687401191,27.2697044039394,27.4549887017548,27.6400080450147,27.8329552274449,28.0255202647878,28.222088302105,28.4310811383546,28.6528747721638,28.8928682349861,29.0710498054778,29.2991517575066,29.5164271201152,29.7709903989164,29.9761380860641,30.1164829833716,30.3114806785843,30.5038725170322,30.6635584181038,30.864322038195,31.0711463371432,31.2752918328021,31.4913500975847,31.7130858595326,31.9548569521817,32.208873288217,32.4935314643587,32.734827446523,32.9509705865725,33.1080083591889,33.3069218210411,33.5034862702714,33.706998688162,33.9068591362794,34.0968909062193,34.2698639692726,34.4377658355898,NA
"23518","High income","HIC","Population growth (annual %)","SP.POP.GROW",NA,1.49341818059774,1.29760790395625,1.27211524985505,1.24431087719643,1.18331728735895,1.09476205633636,1.00262303677906,0.898716389894645,1.11443546112457,0.98661392610336,1.06654938147103,1.02048811313398,0.908038691330432,1.02514647215234,0.957280567039859,0.800930144931925,0.824400247005968,0.824605611641644,0.857868567655103,0.827615557807462,0.820578195453805,0.770144056923797,0.718015184558936,0.6751736905549,0.673613374024185,0.698359423132814,0.691601251042457,0.701360697667312,0.740529311694942,0.780109742326985,0.840236580606728,0.616869668980428,0.784578588096437,0.741546862675094,0.862590010482549,0.688968078851389,0.664982877702087,0.64718883121509,0.634598567089967,0.623743946729149,0.654028777284381,0.671640258939419,0.658288795833357,0.690202869687596,0.703795536935644,0.760606038959551,0.795233876903367,0.840812340986233,0.745102675819396,0.664721460447254,0.475830912398607,0.592077091611088,0.594065828172361,0.607225819150585,0.591350494124725,0.589552310562169,0.507298637664675,0.488412288351611,NA
"23697","High income","HIC","Pupil-teacher ratio, primary","SE.PRM.ENRL.TC.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2017707824707,19.2678604125977,19.1207599639893,19.0058002471924,18.8877696990967,18.7729797363281,18.7956790924072,18.6939105987549,18.6195793151855,18.558069229126,18.4006195068359,18.3324604034424,18.2030601501465,18.0671901702881,17.8889408111572,17.7227001190186,17.564380645752,17.5552005767822,17.4496803283691,17.3350696563721,17.2174396514893,17.0551700592041,16.9514503479004,16.8253002166748,16.5253505706787,16.5568103790283,16.4879703521729,16.3897590637207,16.6143894195557,16.5014896392822,16.1177806854248,16.0017108917236,15.6720199584961,15.6092596054077,15.2991104125977,15.0580997467041,14.8522396087646,14.6236095428467,14.4983901977539,14.4445295333862,14.1871099472046,14.2882795333862,14.3228597640991,14.287989616394,14.3039398193359,14.2228097915649,14.1529502868652,14.1503496170044,NA,NA
"23888","High income","HIC","Total greenhouse gas emissions (kt of CO2 equivalent)","EN.ATM.GHGT.KT.CE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12944860.682368,13084087.1292292,13622984.7616418,14294178.9359104,14104825.6965403,13715479.1984509,14495247.4907548,14749644.2083849,14859567.1840727,15343483.1463279,15031443.8878038,14661327.0069413,14092056.731333,14046922.2878706,14352449.9248831,14298740.3615229,14294437.2618659,14298832.7469045,14989992.3694515,15295864.4025218,14860552.909502,14909588.492368,14813145.4141102,14940638.0705357,15334207.9364449,15732758.0265232,15992340.0977046,16501800.3138224,16832874.519363,16870456.6463812,16959831.1107543,17030936.2150439,17243738.7877162,17471923.2256824,17637159.277745,17164057.4892349,17259924.2829525,17770370.2503764,17050040.5847818,16736066.1596551,16317515.8369695,16931920.9857696,16181386.1345227,NA,NA,NA,NA,NA,NA,NA
"49573","Middle income","MIC","Access to electricity (% of population)","EG.ELC.ACCS.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.4628034014645,72.8198426955672,73.8224736630705,74.7517507592827,75.9826242566482,76.4940424935527,78.0269861462912,78.5342463967968,77.8857137307369,79.6183176710213,80.3689066362196,80.7921033210862,81.5051199859307,82.5285632727037,82.9810938365749,83.8917147103778,85.0239756060079,85.6964870225463,84.4130974699353,87.5736623812649,87.9999411580734,88.6178274752455,90.2096557386729,91.2300689535056,92.3621778813774,NA,NA
"49705","Middle income","MIC","Birth rate, crude (per 1,000 people)","SP.DYN.CBRT.IN",34.2858066448005,33.3198421144603,38.9603007884835,40.6434968407634,39.0574441754799,38.3732924919051,37.2178052371684,36.7150465898632,36.9745180426075,36.26068235416,35.8203799236818,34.7424098539412,34.2702146585062,33.5037744199307,32.3634086769448,31.6147164741079,30.4870660238375,30.0435093735595,29.7013060072949,29.4158603775394,29.3939645886903,30.0552270705596,30.2984060143807,29.5143943156911,29.1735098703784,29.2062556334881,29.3461580425313,29.2445844014291,28.5319158971085,27.837109817477,27.2500616376845,26.3943833584388,25.5814594810472,25.1073261383713,24.6416443331976,24.1196405385596,23.7458251079183,23.3267136065602,22.8028853359717,22.2603539991447,21.8800645892955,21.5009447087826,21.1957829421888,20.9066910746489,20.7253950808614,20.5765108365978,20.3475583494555,20.2238460393953,20.1049158544419,19.9386066557042,19.7063602078207,19.53324754967,19.4197058683038,19.2326619744784,19.1301576530118,18.8669140724989,18.8749073038458,18.5324364531024,NA,NA
"49777","Middle income","MIC","CO2 emissions (metric tons per capita)","EN.ATM.CO2E.PC",1.1168298171653,0.960148641119064,0.900694566874514,0.908104756544812,0.931153565523297,0.987110159443742,1.04091164656301,1.00100556955373,1.06415919048214,1.15839531798221,1.30154490409249,1.38642357842588,1.43134684310785,1.49871902668431,1.51852654562037,1.60014759772543,1.664787660475,1.74228452445492,1.84661881815471,1.88641660396015,1.86100802870348,1.83383659804774,1.90639433288072,1.93660838264699,1.99340345198454,2.07778043164218,2.12871189487158,2.20027666438901,2.28153988426504,2.30500195967609,2.25934941459409,2.30937794826869,2.35507171041718,2.33153514225404,2.27781188627294,2.3267947264439,2.35629253707874,2.31852813468189,2.25882729928279,2.26833621444917,2.29646366479933,2.31553525597377,2.38419605996718,2.57495534230196,2.74812150055967,2.89697687526706,3.05209515362643,3.16733785487947,3.32924186226645,3.36941129489563,3.54539976752558,3.78909343097776,3.88591814093742,3.86283825495166,3.86673189186276,NA,NA,NA,NA,NA
"50004","Middle income","MIC","Expense (% of GDP)","GC.XPN.TOTL.GD.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6685642089654,21.4412769080134,22.2210474863096,19.397665307001,NA,NA,NA
"50078","Middle income","MIC","Forest area (sq. km)","AG.LND.FRST.K2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26990298.0332518,26929689.5978403,26869617.7665758,26809279.1778421,26748940.793767,26688602.1260309,26628263.7475061,26567925.9769106,26507586.4768839,26447248.6713266,26386910.4182482,26357680.98557,26328451.7217779,26299221.9724417,26269992.6964617,26240763.372426,26223960.5327082,26207157.1360254,26190354.4101954,26173551.4547014,26156748.6291742,26329081.0730028,26300594.0589571,26272107.5105143,26243619.8329782,26215132.6475573,26186645.5143976,NA,NA,NA
"50089","Middle income","MIC","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG",NA,2.42010231556615,3.79092999941236,4.82878984993096,7.78747377982452,5.64839088670691,4.38391651404314,3.77874985035132,6.69271644683145,7.74553816730692,8.14507709245814,6.43784264071321,6.49746196031327,7.49296618282136,6.08623529165983,4.11601642160677,6.80011758935466,4.23061522177544,2.88842151239739,4.08041171098455,3.85414454228203,1.68406591436204,2.68132834381431,1.1324524126201,4.3719441614396,4.34014368942768,4.11648635915039,4.64598227957202,3.77275138613857,2.79767000045798,2.14211931462383,1.11673895213029,0.788448023193382,2.73103696863632,2.40140680246515,3.55794551450852,4.82039950094281,4.83860711411597,1.96547888687407,3.18199023629464,5.60703948232459,3.40670613369699,4.31986989870916,5.39019189145257,7.74999520577475,7.00114374191654,7.93490577509905,8.46741936215638,5.58792285406402,2.25533301746293,7.36855020463953,5.96923579389765,5.12164206006072,5.11517398956094,4.40092390742034,3.90279083079773,4.25956512491584,4.85602496467017,4.59829958197066,NA
"50093","Middle income","MIC","GDP per capita (current US$)","NY.GDP.PCAP.CD",149.926417872184,142.339624171783,145.363555963167,151.721934144342,167.538723315097,179.712051223205,181.166979761455,182.32254391032,188.409312006728,205.366534830696,220.561011772336,232.019898970383,253.686933630551,314.492474910346,393.69386225699,425.411738792561,451.868609935867,498.162930484638,528.822042304063,619.024478948934,714.318172520276,794.321419853537,768.601151635019,727.724357487302,725.692837925633,750.275492893086,762.540585347007,767.126023982841,809.950480285981,822.467931383085,910.984720423999,954.12406516149,929.406533861909,973.427316082059,1042.61234079406,1149.15228777037,1234.73402574294,1287.54823756019,1230.74935939842,1183.7281904584,1272.37346203347,1272.59819168923,1281.56805471539,1427.1607088805,1675.15814161579,1975.89552214259,2326.8609533092,2851.11451940176,3382.12475971778,3261.22517382095,3916.5887196724,4574.34268814012,4823.5332016916,5050.44577555931,5176.45363633362,4850.3466122434,4817.17609489435,5229.03176445357,5483.97202284359,NA
"50094","Middle income","MIC","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG",NA,1.16456134011457,1.91363965881909,2.40903213852222,5.34141642271533,3.23519610031062,1.90241857559276,1.37657041315624,4.21528229796202,5.20637379542626,5.59090921432622,3.93116109549364,4.08590727021306,5.11864645329014,3.81358043962364,1.97981843258377,4.67592762069901,2.21876248242671,0.907578732884716,2.06901746805539,1.85684067675436,-0.292977936974296,0.626444452559369,-0.880236849212352,2.34053636592628,2.31445905773826,2.08112914127089,2.58944338674398,1.76146043235981,0.867078643191022,0.239242175084513,-0.641499184019494,-0.886071005721462,1.08201309587376,0.800672997643787,1.97627094845083,3.2501981326112,3.29453147553195,0.505692779009848,1.75972840432574,4.19501786240333,2.07178301468164,3.01178792464343,4.09062763335575,6.44293496341197,5.71925997635611,6.66314637924049,7.2115959658324,4.3709672844831,1.07300146388461,6.13045963641264,4.7429612949126,3.90858541261814,3.90170873741292,3.20764307804188,2.73372724098293,3.09985272983361,3.70884778859765,3.50361212761121,NA
"50117","Middle income","MIC","GNI per capita (constant LCU)","NY.GNP.PCAP.KN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50131","Middle income","MIC","Government expenditure on education, total (% of government expenditure)","SE.XPD.TOTL.GB.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2285652160645,NA,15.223014831543,NA,14.7487096786499,14.2785196304321,15.2890996932983,14.4814500808716,14.5344200134277,14.8892550468445,15.8581652641296,14.8677701950073,15.068419933319,15.0064449310302,15.7453546524048,NA,NA,NA,NA,NA
"50338","Middle income","MIC","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",47.8544656241286,48.3896806775341,49.0070760959684,49.7358506535683,50.5861974831529,51.5228376385659,52.4958759242013,53.4551402314718,54.3584669714234,55.1739550246517,55.9197720582613,56.5833832040838,57.180192733982,57.7626812341531,58.3271605473142,58.8414358938746,59.3523404439759,59.8350967813271,60.2889727855427,60.6933441987937,61.0803308419123,61.4466805044001,61.8006114078694,62.1136610379517,62.401019301553,62.7226365269059,63.0747777856467,63.3625857049115,63.6344841522934,63.8893728601512,64.1339782515132,64.3751553364069,64.5469517160819,64.7136008397648,64.9409657261257,65.1981396527107,65.5094033152295,65.8351025056717,66.1382875607694,66.4017977208998,66.6983333458959,67.0041471626281,67.3071857253574,67.6138113251386,67.9341591719255,68.2363471403245,68.5745709684604,68.9012196965133,69.2079960930924,69.5339758545946,69.8278088711397,70.1303466001113,70.4002318589858,70.6597317415416,70.8889412931673,71.1092077648714,71.3201914585675,71.521829978881,NA,NA
"50700","Middle income","MIC","Population density (people per sq. km of land area)","EN.POP.DNST",NA,27.2060459267835,27.7071922639673,28.3618678403514,29.0204383992839,29.6988114085824,30.4220281910197,31.142896634886,31.8832340778858,32.652738520538,33.4425846965275,34.2491754148416,35.0426907116753,35.8342334879979,36.6187240920847,37.3857290504678,38.1444612021672,38.8952141647043,39.658737629475,40.4402613330291,41.2332516687469,42.0508465080629,42.9095631960384,43.7808689208433,44.6498969871234,45.5339031282524,46.4417864870077,47.372772532062,48.3090840634053,49.2343376380158,50.1689705576073,51.0561128456726,51.9187003068116,52.7681638300714,53.6141326291908,54.4477705036146,55.2760788735776,56.1018687955044,56.9354769362529,57.7262333544175,58.5246221031812,59.290684851348,60.0456641987104,60.7956060929734,61.5433119052699,62.289508973154,63.0350304023579,63.7736257330184,64.518108712869,65.2749093039777,66.0363693907601,66.8089903470504,67.5895334621882,68.3810527755756,69.1717771203112,69.9589074612117,70.7457884522898,71.5283441893003,72.294869980189,NA
"50701","Middle income","MIC","Population growth (annual %)","SP.POP.GROW",NA,1.24108774734904,1.84204032637626,2.36283622731214,2.32202816344676,2.33756981877715,2.43517079686345,2.36956076478528,2.37722730701451,2.41350811769072,2.4189278197686,2.41186716168447,2.31688876366294,2.25870462533615,2.18916912644001,2.09472621333914,2.02930130827481,1.96818342395271,1.96302676606305,1.97062173500267,1.96089320290835,1.98285317365774,2.04209132344305,2.03056302583231,1.98494933449427,1.97986154678908,1.99386236712051,2.00463013048552,1.97647610916083,1.91399551095979,1.89833552035003,1.76959004182862,1.68948910199241,1.63137221178854,1.58801896576502,1.55102216559501,1.52077322535973,1.49482805771743,1.4524412175079,1.39766669415408,1.35517191597965,1.30782776550826,1.26983717147269,1.24849305614177,1.22794457218984,1.21253569675679,1.1923137831851,1.17135034229338,1.16599050602251,1.16977979920858,1.16657420731845,1.17074644809054,1.16742677481901,1.16789730110673,1.156194244719,1.13795500388349,1.12484389102005,1.10615169345142,1.05763212689602,NA
"50880","Middle income","MIC","Pupil-teacher ratio, primary","SE.PRM.ENRL.TC.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.1486015319824,32.2049293518066,31.4273300170898,32.100399017334,32.1216201782227,32.191780090332,31.9976005554199,32.057071685791,31.7959098815918,31.7446708679199,31.3596096038818,30.9577693939209,30.4502201080322,29.9092102050781,29.6554698944092,29.5960292816162,29.3295993804932,29.1924896240234,28.9386501312256,28.3373699188232,28.3290405273438,28.2480201721191,28.244930267334,28.249340057373,28.3779907226563,28.3722190856934,28.3812408447266,28.4373798370361,28.4414596557617,28.4079608917236,28.10032081604,27.6388607025146,27.2794895172119,27.0745296478271,26.5478496551514,26.3064002990723,26.1725292205811,26.0255908966064,25.8446102142334,25.427619934082,25.0279998779297,24.6073799133301,24.7334899902344,23.8159294128418,23.4519805908203,23.2543601989746,23.7912101745605,24.0046901702881,NA,NA
"51071","Middle income","MIC","Total greenhouse gas emissions (kt of CO2 equivalent)","EN.ATM.GHGT.KT.CE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11854676.3794346,11039873.6689629,12290133.1426174,12436225.2663521,12186715.6388327,12837872.810883,13594600.9659295,14356406.4701181,14753862.6185325,15315294.2994035,15689656.2002957,15260397.0181548,17590649.7058674,17133271.8284693,15765408.6679512,15882389.901252,16873777.3502061,18381893.9213741,17524766.5811225,17682883.4818031,19958201.2818409,20629918.5784135,21043796.0952779,20138367.808097,20265598.1910567,20263880.5876876,20405033.9363769,23999238.375753,22921216.5870202,20319706.8270439,19743265.3356923,19756651.9538193,22163474.7457008,22936477.915632,23868135.9589204,25512204.4637917,26795582.0311153,27720453.5213522,26318630.6925292,26388770.5016052,28789166.8088489,30962998.8838872,31757121.3330389,NA,NA,NA,NA,NA,NA,NA
"41578","Low income","LIC","Access to electricity (% of population)","EG.ELC.ACCS.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0901654086147,17.6726289118247,21.7110582988685,23.0535403436022,23.0809304556307,21.1754411977978,25.2867059144582,34.8619332436559,27.1814777960687,27.4991349930644,28.4815909857639,27.7027078141687,31.9193486969492,32.582220279702,33.4899739560824,34.2742658271733,39.9048719772844,40.9399213414704,NA,NA
